t_s,zoom_state
0.0100,3.5000
0.0204,3.5000
0.0299,3.5000
0.0397,3.5000
0.0494,3.5000
0.0603,3.5000
0.0692,3.5000
0.0791,3.5000
0.0896,3.5000
0.1002,3.5000
0.1096,3.5000
0.1197,3.5000
0.1302,3.5000
0.1401,3.5000
0.1495,3.5000
0.1599,3.6000
0.1700,3.6000
0.1804,3.6000
0.1898,3.6000
0.1992,3.6000
0.2094,3.6000
0.2211,3.6000
0.2291,3.6000
0.2393,3.6000
0.2496,3.6000
0.2599,3.6000
0.2707,3.6000
0.2796,3.7000
0.2912,3.7000
0.3001,3.7000
0.3097,3.7000
0.3200,3.7000
0.3292,3.7000
0.3403,3.8000
0.3498,3.8000
0.3592,3.8000
0.3693,3.8000
0.3803,3.8000
0.3909,3.8000
0.4002,3.8000
0.4101,3.8000
0.4199,3.8000
0.4295,3.8000
0.4404,3.8000
0.4496,3.8000
0.4606,3.9000
0.4694,3.9000
0.4798,3.9000
0.4911,3.9000
0.5001,3.9000
0.5100,3.9000
0.5199,3.9000
0.5298,3.9000
0.5403,3.9000
0.5492,4.0000
0.5592,4.0000
0.5702,4.0000
0.5799,4.0000
0.5902,4.0000
0.5997,4.0000
0.6139,4.0000
0.6195,4.0000
0.6291,4.1000
0.6394,4.1000
0.6490,4.1000
0.6613,4.1000
0.6698,4.1000
0.6791,4.1000
0.6888,4.1000
0.6996,4.1000
0.7087,4.2000
0.7190,4.2000
0.7294,4.2000
0.7401,4.2000
0.7496,4.2000
0.7595,4.2000
0.7717,4.2000
0.7788,4.2000
0.7890,4.3000
0.7995,4.3000
0.8091,4.3000
0.8200,4.3000
0.8294,4.3000
0.8392,4.3000
0.8489,4.3000
0.8595,4.3000
0.8694,4.3000
0.8793,4.4000
0.8900,4.4000
0.8993,4.4000
0.9090,4.4000
0.9203,4.4000
0.9289,4.4000
0.9396,4.4000
0.9491,4.4000
0.9592,4.5000
0.9689,4.5000
0.9817,4.5000
0.9894,4.5000
0.9995,4.6000
1.0117,4.6000
1.0193,4.6000
1.0285,4.6000
1.0386,4.6000
1.0493,4.6000
1.0595,4.7000
1.0686,4.7000
1.0793,4.7000
1.0889,4.7000
1.1016,4.8000
1.1092,4.8000
1.1196,4.8000
1.1312,4.8000
1.1396,4.8000
1.1493,4.8000
1.1593,4.8000
1.1689,4.8000
1.1793,4.8000
1.1912,4.9000
1.1993,4.9000
1.2099,4.9000
1.2199,4.9000
1.2306,4.9000
1.2394,4.9000
1.2496,4.9000
1.2595,4.9000
1.2695,4.9000
1.2792,4.9000
1.2891,4.9000
1.3010,4.9000
1.3092,4.9000
1.3190,4.9000
1.3316,4.9000
1.3397,4.9000
1.3497,4.9000
1.3592,4.9000
1.3693,4.9000
1.3804,4.9000
1.3893,5.0000
1.3997,5.0000
1.4094,5.0000
1.4199,5.0000
1.4295,5.0000
1.4397,5.0000
1.4499,5.0000
1.4596,5.0000
1.4697,5.0000
1.4793,5.0000
1.4891,5.0000
1.4992,5.0000
1.5100,5.0000
1.5196,5.0000
1.5300,5.0000
1.5397,5.0000
1.5492,5.0000
1.5602,5.0000
1.5698,5.0000
1.5804,5.0000
1.5900,5.0000
1.6006,5.0000
1.6123,5.0000
1.6199,5.0000
1.6297,5.0000
1.6394,5.0000
1.6493,5.0000
1.6611,5.0000
1.6693,5.0000
1.6794,5.0000
1.6903,5.0000
1.6997,5.0000
1.7094,5.0000
1.7196,5.0000
1.7293,5.0000
1.7400,5.0000
1.7487,5.0000
1.7596,5.0000
1.7692,5.0000
1.7799,5.0000
1.7893,5.0000
1.7993,5.0000
1.8091,5.0000
1.8215,5.0000
1.8290,5.0000
1.8396,5.0000
1.8529,5.0000
1.8598,5.0000
1.8695,4.9000
1.8799,4.9000
1.8903,4.9000
1.9001,4.9000
1.9095,4.9000
1.9197,4.9000
1.9293,4.9000
1.9403,4.9000
1.9503,4.9000
1.9596,4.9000
1.9699,4.9000
1.9815,4.9000
1.9900,4.9000
2.0000,4.9000
2.0097,4.9000
2.0201,4.9000
2.0290,4.9000
2.0402,4.9000
2.0518,4.9000
2.0600,4.9000
2.0702,4.8000
2.0800,4.8000
2.0895,4.8000
2.0998,4.8000
2.1127,4.8000
2.1192,4.8000
2.1288,4.8000
2.1406,4.8000
2.1493,4.8000
2.1592,4.8000
2.1694,4.8000
2.1802,4.8000
2.1893,4.8000
2.1994,4.7000
2.2099,4.7000
2.2195,4.7000
2.2289,4.7000
2.2397,4.7000
2.2492,4.7000
2.2597,4.7000
2.2696,4.7000
2.2790,4.7000
2.2891,4.7000
2.3003,4.7000
2.3087,4.7000
2.3193,4.6000
2.3296,4.6000
2.3394,4.6000
2.3490,4.6000
2.3597,4.6000
2.3690,4.6000
2.3792,4.5000
2.3892,4.5000
2.3998,4.5000
2.4091,4.5000
2.4201,4.5000
2.4297,4.5000
2.4399,4.5000
2.4521,4.5000
2.4599,4.4000
2.4693,4.4000
2.4793,4.4000
2.4900,4.4000
2.5009,4.4000
2.5095,4.4000
2.5202,4.4000
2.5336,4.4000
2.5399,4.4000
2.5505,4.3000
2.5597,4.3000
2.5699,4.3000
2.5800,4.3000
2.5899,4.3000
2.6005,4.3000
2.6119,4.3000
2.6197,4.3000
2.6292,4.3000
2.6393,4.2000
2.6488,4.2000
2.6622,4.2000
2.6697,4.2000
2.6800,4.2000
2.6911,4.2000
2.6994,4.2000
2.7090,4.2000
2.7193,4.2000
2.7293,4.2000
2.7388,4.2000
2.7494,4.2000
2.7593,4.1000
2.7700,4.1000
2.7793,4.1000
2.7899,4.1000
2.7999,4.1000
2.8094,4.1000
2.8202,4.0000
2.8293,4.0000
2.8395,4.0000
2.8505,4.0000
2.8594,4.0000
2.8704,4.0000
2.8800,4.0000
2.8914,4.0000
2.9000,4.0000
2.9100,4.0000
2.9195,4.0000
2.9300,4.0000
2.9402,3.9000
2.9500,3.9000
2.9594,3.9000
2.9713,3.9000
2.9801,3.9000
2.9895,3.9000
2.9997,3.9000
3.0100,3.9000
3.0208,3.8000
3.0295,3.8000
3.0397,3.8000
3.0498,3.8000
3.0594,3.8000
3.0695,3.8000
3.0798,3.8000
3.0892,3.8000
3.0998,3.8000
3.1092,3.8000
3.1196,3.8000
3.1299,3.8000
3.1401,3.8000
3.1503,3.7000
3.1599,3.7000
3.1693,3.7000
3.1800,3.7000
3.1893,3.7000
3.1996,3.7000
3.2091,3.7000
3.2200,3.7000
3.2303,3.7000
3.2395,3.7000
3.2502,3.7000
3.2600,3.7000
3.2707,3.7000
3.2793,3.7000
3.2910,3.6000
3.2997,3.6000
3.3096,3.6000
3.3204,3.6000
3.3294,3.6000
3.3400,3.6000
3.3496,3.5000
3.3594,3.5000
3.3695,3.5000
3.3804,3.5000
3.3896,3.5000
3.4000,3.5000
3.4094,3.5000
3.4202,3.5000
3.4293,3.5000
3.4394,3.5000
3.4496,3.5000
3.4607,3.4000
3.4701,3.4000
3.4796,3.4000
3.4896,3.4000
3.5006,3.4000
3.5103,3.4000
3.5195,3.4000
3.5290,3.4000
3.5400,3.4000
3.5494,3.4000
3.5590,3.3000
3.5691,3.3000
3.5797,3.3000
3.5898,3.3000
3.5994,3.3000
3.6093,3.3000
3.6198,3.3000
3.6293,3.3000
3.6394,3.2000
3.6492,3.2000
3.6599,3.2000
3.6692,3.2000
3.6795,3.2000
3.6887,3.2000
3.6998,3.1000
3.7092,3.1000
3.7194,3.1000
3.7289,3.1000
3.7417,3.1000
3.7497,3.1000
3.7597,3.1000
3.7696,3.1000
3.7803,3.1000
3.7890,3.1000
3.7997,3.1000
3.8092,3.0000
3.8211,3.0000
3.8301,3.0000
3.8393,3.0000
3.8511,3.0000
3.8595,3.0000
3.8696,3.0000
3.8796,3.0000
3.8891,2.9000
3.9022,2.9000
3.9098,2.9000
3.9192,2.9000
3.9292,2.9000
3.9398,2.9000
3.9493,2.8000
3.9595,2.8000
3.9702,2.8000
3.9828,2.8000
3.9901,2.7000
4.0003,2.7000
4.0112,2.7000
4.0201,2.7000
4.0302,2.7000
4.0395,2.7000
4.0495,2.7000
4.0597,2.7000
4.0707,2.6000
4.0794,2.6000
4.0907,2.5000
4.1011,2.5000
4.1096,2.5000
4.1203,2.5000
4.1309,2.5000
4.1399,2.5000
4.1499,2.5000
4.1597,2.5000
4.1693,2.5000
4.1810,2.4000
4.1900,2.4000
4.1993,2.4000
4.2093,2.4000
4.2216,2.3000
4.2300,2.3000
4.2394,2.3000
4.2504,2.3000
4.2603,2.3000
4.2692,2.3000
4.2794,2.2000
4.2898,2.2000
4.3013,2.2000
4.3105,2.2000
4.3199,2.1000
4.3297,2.1000
4.3404,2.1000
4.3498,2.1000
4.3595,2.1000
4.3692,2.1000
4.3812,2.1000
4.3892,2.1000
4.3996,2.0000
4.4091,2.0000
4.4201,2.0000
4.4294,2.0000
4.4394,2.0000
4.4510,2.0000
4.4598,2.0000
4.4691,2.0000
4.4794,2.0000
4.4892,2.0000
4.4988,2.0000
4.5093,2.0000
4.5224,2.0000
4.5289,2.0000
4.5412,2.0000
4.5497,2.0000
4.5592,2.0000
4.5720,2.0000
4.5827,2.0000
4.5901,2.0000
4.6001,2.0000
4.6107,2.0000
4.6200,2.0000
4.6295,2.0000
4.6394,2.0000
4.6492,2.0000
4.6603,2.0000
4.6695,2.0000
4.6797,2.0000
4.6895,2.0000
4.7005,2.0000
4.7097,2.0000
4.7195,2.0000
4.7297,2.0000
4.7404,2.0000
4.7496,2.0000
4.7594,2.0000
4.7697,2.0000
4.7803,2.0000
4.7894,2.0000
4.7995,2.0000
4.8092,2.0000
4.8203,2.0000
4.8301,2.0000
4.8395,2.0000
4.8491,2.0000
4.8603,2.1000
4.8696,2.1000
4.8796,2.1000
4.8893,2.1000
4.9003,2.1000
4.9092,2.1000
4.9200,2.1000
4.9295,2.1000
4.9407,2.1000
4.9499,2.1000
4.9596,2.1000
4.9700,2.1000
4.9805,2.1000
4.9896,2.1000
4.9993,2.1000
5.0087,2.1000
5.0193,2.1000
5.0287,2.1000
5.0392,2.1000
5.0492,2.1000
5.0597,2.1000
5.0694,2.1000
5.0801,2.2000
5.0892,2.2000
5.1000,2.2000
5.1092,2.2000
5.1196,2.2000
5.1289,2.2000
5.1404,2.2000
5.1488,2.2000
5.1591,2.2000
5.1690,2.2000
5.1806,2.2000
5.1895,2.3000
5.1994,2.3000
5.2108,2.3000
5.2196,2.3000
5.2287,2.3000
5.2395,2.3000
5.2490,2.3000
5.2592,2.3000
5.2689,2.3000
5.2793,2.3000
5.2890,2.3000
5.3019,2.3000
5.3093,2.3000
5.3194,2.3000
5.3324,2.4000
5.3392,2.4000
5.3489,2.4000
5.3590,2.4000
5.3691,2.4000
5.3801,2.4000
5.3893,2.5000
5.3999,2.5000
5.4103,2.5000
5.4196,2.5000
5.4310,2.5000
5.4396,2.5000
5.4493,2.5000
5.4600,2.6000
5.4698,2.6000
5.4793,2.6000
5.4890,2.6000
5.4989,2.6000
5.5099,2.6000
5.5194,2.6000
5.5300,2.6000
5.5397,2.7000
5.5495,2.7000
5.5596,2.7000
5.5693,2.7000
5.5815,2.7000
5.5898,2.7000
5.5999,2.7000
5.6090,2.7000
5.6198,2.7000
5.6296,2.7000
5.6395,2.8000
5.6497,2.8000
5.6617,2.8000
5.6694,2.8000
5.6791,2.8000
5.6893,2.8000
5.6989,2.8000
5.7090,2.8000
5.7190,2.8000
5.7295,2.8000
5.7386,2.8000
5.7502,2.9000
5.7592,2.9000
5.7710,2.9000
5.7793,2.9000
5.7901,2.9000
5.8002,2.9000
5.8108,2.9000
5.8200,2.9000
5.8294,3.0000
5.8392,3.0000
5.8495,3.0000
5.8616,3.0000
5.8693,3.0000
5.8795,3.0000
5.8893,3.0000
5.9003,3.0000
5.9096,3.0000
5.9199,3.0000
5.9298,3.0000
5.9390,3.0000
5.9499,3.1000
5.9594,3.1000
5.9694,3.1000
5.9805,3.1000
5.9894,3.1000
5.9993,3.1000
6.0086,3.1000
6.0204,3.1000
6.0288,3.2000
6.0395,3.2000
6.0502,3.2000
6.0592,3.2000
6.0710,3.2000
6.0798,3.2000
6.0894,3.2000
6.1002,3.2000
6.1097,3.2000
6.1191,3.2000
6.1293,3.2000
6.1434,3.2000
6.1488,3.2000
6.1593,3.3000
6.1722,3.3000
6.1788,3.3000
6.1886,3.3000
6.1995,3.3000
6.2091,3.3000
6.2198,3.3000
6.2291,3.3000
6.2393,3.3000
6.2494,3.3000
6.2623,3.3000
6.2691,3.3000
6.2793,3.4000
6.2889,3.4000
6.2996,3.4000
6.3087,3.4000
6.3197,3.4000
6.3286,3.4000
6.3398,3.4000
6.3489,3.4000
6.3597,3.5000
6.3693,3.5000
6.3821,3.5000
6.3897,3.5000
6.4002,3.5000
6.4089,3.5000
6.4204,3.5000
6.4299,3.5000
6.4397,3.5000
6.4503,3.5000
6.4619,3.5000
6.4696,3.6000
6.4793,3.6000
6.4897,3.6000
6.5004,3.6000
6.5098,3.6000
6.5202,3.6000
6.5296,3.6000
6.5402,3.6000
6.5498,3.6000
6.5596,3.6000
6.5698,3.7000
6.5791,3.7000
6.5904,3.7000
6.5996,3.7000
6.6092,3.7000
6.6201,3.7000
6.6292,3.8000
6.6391,3.8000
6.6493,3.8000
6.6592,3.8000
6.6702,3.8000
6.6797,3.8000
6.6937,3.8000
6.7001,3.8000
6.7096,3.9000
6.7196,3.9000
6.7301,3.9000
6.7412,3.9000
6.7495,3.9000
6.7593,3.9000
6.7709,3.9000
6.7799,4.0000
6.7890,4.0000
6.7989,4.0000
6.8096,4.0000
6.8217,4.0000
6.8297,4.0000
6.8397,4.0000
6.8529,4.1000
6.8594,4.1000
6.8698,4.1000
6.8796,4.1000
6.8894,4.1000
6.8996,4.1000
6.9112,4.1000
6.9235,4.1000
6.9296,4.1000
6.9401,4.1000
6.9501,4.1000
6.9596,4.2000
6.9704,4.2000
6.9802,4.2000
6.9896,4.2000
7.0004,4.3000
7.0107,4.3000
7.0190,4.3000
7.0287,4.3000
7.0394,4.3000
7.0489,4.3000
7.0600,4.3000
7.0695,4.3000
7.0792,4.4000
7.0899,4.4000
7.1005,4.4000
7.1101,4.4000
7.1201,4.5000
7.1338,4.5000
7.1401,4.5000
7.1494,4.5000
7.1598,4.5000
7.1695,4.5000
7.1798,4.5000
7.1894,4.6000
7.1999,4.6000
7.2091,4.6000
7.2199,4.6000
7.2299,4.7000
7.2397,4.7000
7.2533,4.7000
7.2591,4.7000
7.2689,4.8000
7.2788,4.8000
7.2888,4.8000
7.3006,4.8000
7.3087,4.9000
7.3193,4.9000
7.3290,4.9000
7.3389,4.9000
7.3494,4.9000
7.3596,4.9000
7.3692,4.9000
7.3802,4.9000
7.3895,5.0000
7.4002,5.0000
7.4087,5.0000
7.4200,5.0000
7.4294,5.0000
7.4393,5.0000
7.4495,5.0000
7.4596,5.0000
7.4706,5.0000
7.4794,5.0000
7.4893,5.0000
7.5012,5.0000
7.5100,5.0000
7.5193,5.0000
7.5287,5.0000
7.5397,5.0000
7.5493,5.0000
7.5592,5.0000
7.5690,5.0000
7.5810,5.0000
7.5895,5.0000
7.6000,5.0000
7.6098,5.0000
7.6196,5.0000
7.6289,5.0000
7.6396,5.0000
7.6488,5.0000
7.6596,5.0000
7.6698,5.0000
7.6794,5.0000
7.6890,5.0000
7.6998,5.0000
7.7095,5.0000
7.7202,5.0000
7.7290,5.0000
7.7402,5.0000
7.7490,5.0000
7.7590,5.0000
7.7693,5.0000
7.7804,5.0000
7.7893,5.0000
7.7998,5.0000
7.8097,5.0000
7.8202,5.0000
7.8305,5.0000
7.8395,5.0000
7.8493,5.0000
7.8603,5.0000
7.8707,4.9000
7.8804,4.9000
7.8893,4.9000
7.9003,4.9000
7.9098,4.9000
7.9196,4.9000
7.9302,4.9000
7.9409,4.9000
7.9499,4.9000
7.9597,4.9000
7.9695,4.9000
7.9792,4.9000
7.9906,4.9000
8.0000,4.9000
8.0092,4.9000
8.0208,4.9000
8.0302,4.9000
8.0393,4.9000
8.0491,4.9000
8.0600,4.9000
8.0694,4.8000
8.0791,4.8000
8.0902,4.8000
8.0992,4.8000
8.1109,4.8000
8.1199,4.8000
8.1300,4.8000
8.1402,4.8000
8.1496,4.8000
8.1596,4.8000
8.1688,4.8000
8.1812,4.8000
8.1897,4.8000
8.1997,4.7000
8.2102,4.7000
8.2196,4.7000
8.2287,4.7000
8.2394,4.7000
8.2493,4.7000
8.2600,4.7000
8.2693,4.7000
8.2792,4.7000
8.2895,4.7000
8.3021,4.7000
8.3099,4.7000
8.3193,4.6000
8.3320,4.6000
8.3394,4.6000
8.3494,4.6000
8.3592,4.6000
8.3691,4.6000
8.3807,4.6000
8.3892,4.6000
8.3997,4.5000
8.4100,4.5000
8.4222,4.5000
8.4291,4.5000
8.4396,4.5000
8.4519,4.5000
8.4595,4.5000
8.4690,4.4000
8.4795,4.4000
8.4889,4.4000
8.4999,4.4000
8.5093,4.4000
8.5190,4.4000
8.5293,4.4000
8.5396,4.4000
8.5492,4.3000
8.5589,4.3000
8.5694,4.3000
8.5801,4.3000
8.5894,4.3000
8.6000,4.3000
8.6115,4.3000
8.6199,4.3000
8.6292,4.2000
8.6399,4.2000
8.6493,4.2000
8.6615,4.2000
8.6704,4.2000
8.6796,4.2000
8.6896,4.2000
8.7001,4.2000
8.7093,4.2000
8.7191,4.2000
8.7305,4.2000
8.7404,4.2000
8.7504,4.1000
8.7597,4.1000
8.7722,4.1000
8.7802,4.1000
8.7896,4.1000
8.8001,4.1000
8.8096,4.1000
8.8203,4.1000
8.8298,4.1000
8.8394,4.0000
8.8494,4.0000
8.8611,4.0000
8.8700,4.0000
8.8800,4.0000
8.8916,4.0000
8.9002,4.0000
8.9096,4.0000
8.9195,4.0000
8.9297,4.0000
8.9407,4.0000
8.9494,4.0000
8.9592,3.9000
8.9694,3.9000
8.9805,3.9000
8.9894,3.9000
8.9998,3.9000
9.0104,3.9000
9.0198,3.9000
9.0296,3.9000
9.0397,3.8000
9.0493,3.8000
9.0598,3.8000
9.0687,3.8000
9.0797,3.8000
9.0921,3.8000
9.0993,3.8000
9.1087,3.8000
9.1192,3.8000
9.1290,3.8000
9.1408,3.8000
9.1493,3.7000
9.1593,3.7000
9.1715,3.7000
9.1791,3.7000
9.1894,3.7000
9.1989,3.7000
9.2095,3.7000
9.2196,3.7000
9.2291,3.7000
9.2395,3.7000
9.2495,3.7000
9.2593,3.7000
9.2708,3.6000
9.2796,3.6000
9.2889,3.6000
9.2990,3.6000
9.3094,3.6000
9.3196,3.6000
9.3289,3.6000
9.3394,3.6000
9.3489,3.5000
9.3588,3.5000
9.3698,3.5000
9.3804,3.5000
9.3890,3.5000
9.4000,3.5000
9.4104,3.5000
9.4196,3.5000
9.4297,3.5000
9.4397,3.5000
9.4493,3.5000
9.4595,3.5000
9.4697,3.5000
9.4794,3.4000
9.4889,3.4000
9.4995,3.4000
9.5092,3.4000
9.5190,3.4000
9.5294,3.4000
