sample_index,t_received,t_stamp,age_ms
0,1776403172.944067,1776403172.874031,70.036
1,1776403172.983746,1776403172.915987,67.758
2,1776403173.020560,1776403172.945835,74.725
3,1776403173.060699,1776403172.991062,69.636
4,1776403173.099979,1776403173.032703,67.276
5,1776403173.144726,1776403173.074294,70.431
6,1776403173.187114,1776403173.115959,71.155
7,1776403173.227880,1776403173.150406,77.473
8,1776403173.273288,1776403173.192375,80.913
9,1776403173.313109,1776403173.232229,80.880
10,1776403173.355817,1776403173.264911,90.906
11,1776403173.397552,1776403173.305433,92.119
12,1776403173.443981,1776403173.352152,91.829
13,1776403173.486626,1776403173.431081,55.545
14,1776403173.530607,1776403173.468895,61.711
15,1776403173.577670,1776403173.513390,64.280
16,1776403173.626948,1776403173.553086,73.863
17,1776403173.674755,1776403173.612291,62.464
18,1776403173.714734,1776403173.628523,86.211
19,1776403173.751836,1776403173.667980,83.856
20,1776403173.782912,1776403173.745045,37.867
21,1776403173.836758,1776403173.785694,51.064
22,1776403173.883959,1776403173.831394,52.565
23,1776403173.917738,1776403173.869779,47.959
24,1776403173.960766,1776403173.909400,51.366
25,1776403173.999163,1776403173.946846,52.316
26,1776403174.042891,1776403173.989158,53.733
27,1776403174.083092,1776403174.029422,53.671
28,1776403174.124346,1776403174.069545,54.801
29,1776403174.166705,1776403174.111189,55.516
30,1776403174.204093,1776403174.149975,54.118
31,1776403174.245896,1776403174.188926,56.969
32,1776403174.284620,1776403174.229580,55.040
33,1776403174.328690,1776403174.269164,59.526
34,1776403174.368469,1776403174.312515,55.954
35,1776403174.411004,1776403174.347290,63.714
36,1776403174.452888,1776403174.384968,67.920
37,1776403174.495737,1776403174.432208,63.529
38,1776403174.542460,1776403174.470491,71.969
39,1776403174.585338,1776403174.508597,76.741
40,1776403174.627899,1776403174.550203,77.696
41,1776403174.675521,1776403174.592016,83.505
42,1776403174.716188,1776403174.631256,84.932
43,1776403174.760640,1776403174.672227,88.413
44,1776403174.796776,1776403174.714571,82.206
45,1776403174.842033,1776403174.755629,86.404
46,1776403174.882845,1776403174.827102,55.743
47,1776403174.924322,1776403174.868328,55.994
48,1776403174.964412,1776403174.911370,53.042
49,1776403175.003036,1776403174.949792,53.244
50,1776403175.046953,1776403174.991234,55.719
51,1776403175.089848,1776403175.028773,61.075
52,1776403175.133264,1776403175.070579,62.685
53,1776403175.172204,1776403175.110145,62.060
54,1776403175.218883,1776403175.151043,67.840
55,1776403175.262285,1776403175.186209,76.076
56,1776403175.302625,1776403175.231536,71.088
57,1776403175.345664,1776403175.269441,76.223
58,1776403175.384774,1776403175.307691,77.083
59,1776403175.425634,1776403175.349023,76.611
60,1776403175.466106,1776403175.391265,74.841
61,1776403175.508004,1776403175.430832,77.172
62,1776403175.549486,1776403175.473162,76.324
63,1776403175.584212,1776403175.511211,73.001
64,1776403175.620231,1776403175.546768,73.462
65,1776403175.662534,1776403175.590055,72.479
66,1776403175.707843,1776403175.635225,72.618
67,1776403175.749645,1776403175.671861,77.784
68,1776403175.796095,1776403175.710623,85.472
69,1776403175.835873,1776403175.753073,82.800
70,1776403175.877905,1776403175.789941,87.965
71,1776403175.918980,1776403175.829314,89.667
72,1776403175.966608,1776403175.912150,54.458
73,1776403176.013951,1776403175.951178,62.773
74,1776403176.061628,1776403176.009824,51.805
75,1776403176.099759,1776403176.032929,66.830
76,1776403176.141479,1776403176.066365,75.114
77,1776403176.184353,1776403176.109680,74.673
78,1776403176.220859,1776403176.151268,69.591
79,1776403176.263824,1776403176.188085,75.739
80,1776403176.309109,1776403176.228552,80.557
81,1776403176.347733,1776403176.270179,77.554
82,1776403176.386246,1776403176.312193,74.054
83,1776403176.429423,1776403176.355419,74.004
84,1776403176.471017,1776403176.389678,81.339
85,1776403176.514533,1776403176.430725,83.808
86,1776403176.560956,1776403176.472419,88.537
87,1776403176.604085,1776403176.548381,55.704
88,1776403176.644505,1776403176.590563,53.942
89,1776403176.686476,1776403176.631980,54.496
90,1776403176.729835,1776403176.670674,59.161
91,1776403176.769413,1776403176.709375,60.038
92,1776403176.811825,1776403176.747876,63.948
93,1776403176.852456,1776403176.787319,65.136
94,1776403176.889350,1776403176.830076,59.274
95,1776403176.929073,1776403176.867474,61.599
96,1776403176.970398,1776403176.911472,58.926
97,1776403177.013651,1776403176.947478,66.173
98,1776403177.054764,1776403176.989323,65.440
99,1776403177.097991,1776403177.034220,63.770
100,1776403177.139720,1776403177.073892,65.827
101,1776403177.180899,1776403177.110442,70.457
102,1776403177.218956,1776403177.150321,68.635
103,1776403177.264423,1776403177.210154,54.269
104,1776403177.302252,1776403177.230431,71.821
105,1776403177.345509,1776403177.268145,77.364
106,1776403177.386604,1776403177.307244,79.360
107,1776403177.429982,1776403177.347983,81.999
108,1776403177.470368,1776403177.387753,82.615
109,1776403177.512587,1776403177.427256,85.331
110,1776403177.555991,1776403177.470500,85.491
111,1776403177.599945,1776403177.509375,90.570
112,1776403177.648098,1776403177.587908,60.189
113,1776403177.689257,1776403177.630518,58.739
114,1776403177.731813,1776403177.668214,63.600
115,1776403177.768875,1776403177.714878,53.997
116,1776403177.809734,1776403177.749618,60.117
117,1776403177.850798,1776403177.794422,56.376
118,1776403177.892306,1776403177.830273,62.033
119,1776403177.933666,1776403177.866749,66.917
120,1776403177.972005,1776403177.909257,62.748
121,1776403178.012600,1776403177.944935,67.666
122,1776403178.056205,1776403177.986996,69.209
123,1776403178.103814,1776403178.031080,72.734
124,1776403178.145983,1776403178.072474,73.509
125,1776403178.182183,1776403178.107318,74.865
126,1776403178.221423,1776403178.146589,74.835
127,1776403178.265292,1776403178.192084,73.208
128,1776403178.302453,1776403178.232923,69.530
129,1776403178.339499,1776403178.270386,69.113
130,1776403178.382968,1776403178.312927,70.041
131,1776403178.422647,1776403178.353034,69.613
132,1776403178.462810,1776403178.411071,51.739
133,1776403178.500196,1776403178.428109,72.087
134,1776403178.538320,1776403178.468123,70.197
135,1776403178.580416,1776403178.510705,69.711
136,1776403178.617852,1776403178.551786,66.066
137,1776403178.654016,1776403178.590670,63.346
138,1776403178.693578,1776403178.631532,62.047
139,1776403178.734404,1776403178.671414,62.990
140,1776403178.776285,1776403178.713109,63.176
141,1776403178.815823,1776403178.750541,65.281
142,1776403178.851750,1776403178.793201,58.549
143,1776403178.888910,1776403178.831532,57.378
144,1776403178.929042,1776403178.873342,55.700
145,1776403178.967797,1776403178.911675,56.121
146,1776403179.002921,1776403178.952629,50.292
147,1776403179.038640,1776403178.991324,47.315
148,1776403179.079374,1776403179.030628,48.746
149,1776403179.121770,1776403179.068559,53.211
150,1776403179.161745,1776403179.112701,49.044
151,1776403179.199122,1776403179.154721,44.401
152,1776403179.238468,1776403179.193976,44.492
153,1776403179.280619,1776403179.230667,49.952
154,1776403179.322232,1776403179.272824,49.409
155,1776403179.360734,1776403179.313811,46.922
156,1776403179.397346,1776403179.349166,48.180
157,1776403179.436471,1776403179.387329,49.142
158,1776403179.478257,1776403179.431180,47.077
159,1776403179.514604,1776403179.469807,44.797
160,1776403179.563936,1776403179.514637,49.299
161,1776403179.604658,1776403179.550073,54.585
162,1776403179.672638,1776403179.622601,50.038
163,1776403179.710623,1776403179.643222,67.401
164,1776403179.748920,1776403179.666515,82.405
165,1776403179.788485,1776403179.709449,79.036
166,1776403179.833052,1776403179.749248,83.804
167,1776403179.873486,1776403179.791364,82.122
168,1776403179.917907,1776403179.830641,87.266
169,1776403179.962411,1776403179.865431,96.980
170,1776403179.998081,1776403179.948978,49.103
171,1776403180.034142,1776403179.987370,46.772
172,1776403180.069979,1776403180.026260,43.719
173,1776403180.116509,1776403180.069622,46.887
174,1776403180.152038,1776403180.105899,46.139
175,1776403180.195363,1776403180.147646,47.718
176,1776403180.237506,1776403180.189500,48.006
177,1776403180.279440,1776403180.228442,50.998
178,1776403180.316630,1776403180.269270,47.360
179,1776403180.363845,1776403180.315672,48.173
180,1776403180.406762,1776403180.355754,51.008
181,1776403180.444974,1776403180.387574,57.400
182,1776403180.484845,1776403180.432290,52.555
183,1776403180.528207,1776403180.471151,57.056
184,1776403180.570708,1776403180.515147,55.561
185,1776403180.612730,1776403180.553987,58.743
186,1776403180.651062,1776403180.592886,58.176
187,1776403180.690121,1776403180.632601,57.520
188,1776403180.730521,1776403180.667588,62.933
189,1776403180.768992,1776403180.713347,55.645
190,1776403180.804801,1776403180.755578,49.223
191,1776403180.865068,1776403180.815871,49.198
192,1776403180.907785,1776403180.833437,74.348
193,1776403180.953620,1776403180.867383,86.237
194,1776403180.988408,1776403180.911642,76.766
195,1776403181.024080,1776403180.951441,72.639
196,1776403181.065827,1776403180.990981,74.845
197,1776403181.106130,1776403181.027719,78.410
198,1776403181.146395,1776403181.067914,78.481
199,1776403181.183880,1776403181.112165,71.715
200,1776403181.221205,1776403181.149856,71.349
201,1776403181.264611,1776403181.192175,72.436
202,1776403181.306072,1776403181.230690,75.382
203,1776403181.348500,1776403181.276098,72.402
204,1776403181.387771,1776403181.315522,72.248
205,1776403181.431047,1776403181.356130,74.917
206,1776403181.468339,1776403181.396747,71.592
207,1776403181.507354,1776403181.436688,70.666
208,1776403181.548077,1776403181.470735,77.342
209,1776403181.586391,1776403181.515365,71.027
210,1776403181.623725,1776403181.556375,67.350
211,1776403181.662889,1776403181.595803,67.085
212,1776403181.700567,1776403181.632845,67.722
213,1776403181.743787,1776403181.674765,69.022
214,1776403181.786230,1776403181.713604,72.626
215,1776403181.829491,1776403181.753492,75.999
216,1776403181.870311,1776403181.790787,79.525
217,1776403181.910867,1776403181.834052,76.815
218,1776403181.949673,1776403181.871882,77.791
219,1776403181.987839,1776403181.913606,74.234
220,1776403182.028752,1776403181.956567,72.184
221,1776403182.069939,1776403182.010118,59.822
222,1776403182.107177,1776403182.030496,76.681
223,1776403182.145573,1776403182.065880,79.693
224,1776403182.183744,1776403182.110808,72.936
225,1776403182.221400,1776403182.149713,71.687
226,1776403182.263042,1776403182.190967,72.075
227,1776403182.298358,1776403182.230047,68.311
228,1776403182.336192,1776403182.264254,71.939
229,1776403182.379358,1776403182.309559,69.800
230,1776403182.421895,1776403182.347552,74.343
231,1776403182.459011,1776403182.392774,66.237
232,1776403182.499793,1776403182.430822,68.971
233,1776403182.541597,1776403182.467376,74.220
234,1776403182.586351,1776403182.510989,75.363
235,1776403182.626073,1776403182.551860,74.213
236,1776403182.670557,1776403182.589000,81.556
237,1776403182.712915,1776403182.631112,81.803
238,1776403182.753351,1776403182.667338,86.013
239,1776403182.795880,1776403182.713939,81.941
240,1776403182.840516,1776403182.787863,52.653
241,1776403182.886986,1776403182.833371,53.615
242,1776403182.930215,1776403182.871099,59.116
243,1776403182.969251,1776403182.907546,61.705
244,1776403183.002278,1776403182.949150,53.128
245,1776403183.037762,1776403182.991461,46.301
246,1776403183.081274,1776403183.033632,47.642
247,1776403183.123096,1776403183.070511,52.586
248,1776403183.166151,1776403183.108483,57.668
249,1776403183.208698,1776403183.151388,57.309
250,1776403183.264981,1776403183.218256,46.725
251,1776403183.305919,1776403183.237715,68.204
252,1776403183.347980,1776403183.268141,79.839
253,1776403183.383246,1776403183.309593,73.653
254,1776403183.418066,1776403183.348949,69.117
255,1776403183.454414,1776403183.390868,63.546
256,1776403183.490281,1776403183.428579,61.702
257,1776403183.531855,1776403183.469434,62.420
258,1776403183.575274,1776403183.512528,62.746
259,1776403183.612775,1776403183.552166,60.609
260,1776403183.651591,1776403183.589738,61.853
261,1776403183.696186,1776403183.630662,65.523
262,1776403183.738039,1776403183.673549,64.490
263,1776403183.776575,1776403183.711330,65.245
264,1776403183.819232,1776403183.746994,72.239
265,1776403183.864005,1776403183.795234,68.770
266,1776403183.909924,1776403183.835084,74.839
267,1776403183.955467,1776403183.867398,88.070
268,1776403183.992847,1776403183.913502,79.345
269,1776403184.027232,1776403183.953172,74.061
270,1776403184.068911,1776403183.992546,76.364
271,1776403184.109668,1776403184.036760,72.908
272,1776403184.153465,1776403184.073623,79.843
273,1776403184.188275,1776403184.115026,73.249
274,1776403184.224232,1776403184.154901,69.331
275,1776403184.264381,1776403184.194210,70.170
276,1776403184.307583,1776403184.233843,73.740
277,1776403184.347862,1776403184.271066,76.796
278,1776403184.386360,1776403184.310817,75.543
279,1776403184.428301,1776403184.350962,77.339
280,1776403184.473816,1776403184.405753,68.063
281,1776403184.513459,1776403184.468605,44.854
282,1776403184.565983,1776403184.509512,56.472
283,1776403184.609676,1776403184.550149,59.527
284,1776403184.647786,1776403184.588876,58.910
285,1776403184.687937,1776403184.631282,56.655
286,1776403184.730900,1776403184.672479,58.421
287,1776403184.772334,1776403184.708629,63.706
288,1776403184.813018,1776403184.749918,63.100
289,1776403184.856783,1776403184.790681,66.103
290,1776403184.899279,1776403184.830654,68.625
291,1776403184.943140,1776403184.874277,68.864
292,1776403184.984340,1776403184.909819,74.521
293,1776403185.026374,1776403184.949940,76.434
294,1776403185.074309,1776403184.992141,82.168
295,1776403185.116263,1776403185.032256,84.007
296,1776403185.164326,1776403185.070399,93.927
297,1776403185.210428,1776403185.151147,59.281
298,1776403185.247800,1776403185.191399,56.402
299,1776403185.292191,1776403185.228358,63.833
300,1776403185.337953,1776403185.267046,70.907
301,1776403185.376866,1776403185.313689,63.177
302,1776403185.418308,1776403185.355057,63.250
303,1776403185.459562,1776403185.390193,69.369
304,1776403185.503857,1776403185.431233,72.624
305,1776403185.545115,1776403185.470423,74.692
306,1776403185.585122,1776403185.507354,77.768
307,1776403185.624113,1776403185.548030,76.083
308,1776403185.665347,1776403185.600094,65.253
309,1776403185.707002,1776403185.625148,81.854
310,1776403185.748839,1776403185.666899,81.940
311,1776403185.792371,1776403185.709891,82.480
312,1776403185.841900,1776403185.786022,55.878
313,1776403185.879091,1776403185.830302,48.789
314,1776403185.912864,1776403185.870833,42.032
315,1776403185.946307,1776403185.906760,39.547
316,1776403185.993273,1776403185.948877,44.396
317,1776403186.036524,1776403185.986225,50.299
318,1776403186.077257,1776403186.031891,45.366
319,1776403186.116006,1776403186.066149,49.857
320,1776403186.154939,1776403186.107688,47.251
321,1776403186.195466,1776403186.149653,45.813
322,1776403186.243974,1776403186.196905,47.069
323,1776403186.279753,1776403186.237757,41.996
324,1776403186.323703,1776403186.273161,50.542
325,1776403186.369799,1776403186.316798,53.000
326,1776403186.414334,1776403186.354209,60.125
327,1776403186.457120,1776403186.388335,68.785
328,1776403186.502821,1776403186.430525,72.297
329,1776403186.550016,1776403186.468253,81.763
330,1776403186.596878,1776403186.511526,85.352
331,1776403186.644192,1776403186.591273,52.919
332,1776403186.679439,1776403186.633885,45.554
333,1776403186.718032,1776403186.670888,47.144
334,1776403186.770030,1776403186.714528,55.502
335,1776403186.810919,1776403186.752418,58.501
336,1776403186.869191,1776403186.813668,55.524
337,1776403186.914718,1776403186.832583,82.135
338,1776403186.965198,1776403186.865979,99.219
339,1776403187.011760,1776403186.949409,62.351
340,1776403187.060827,1776403186.990629,70.199
341,1776403187.108217,1776403187.033168,75.048
342,1776403187.158185,1776403187.068978,89.207
343,1776403187.207769,1776403187.111401,96.368
344,1776403187.258361,1776403187.191346,67.014
345,1776403187.306974,1776403187.231715,75.259
346,1776403187.351932,1776403187.268204,83.728
347,1776403187.397748,1776403187.311139,86.610
348,1776403187.445442,1776403187.349049,96.393
349,1776403187.487135,1776403187.430365,56.770
350,1776403187.533661,1776403187.473455,60.206
351,1776403187.577135,1776403187.514685,62.450
352,1776403187.618049,1776403187.552082,65.968
353,1776403187.667053,1776403187.596690,70.363
354,1776403187.710749,1776403187.631464,79.285
355,1776403187.752200,1776403187.669949,82.251
356,1776403187.800975,1776403187.715120,85.855
357,1776403187.848225,1776403187.788837,59.388
358,1776403187.898485,1776403187.828591,69.894
359,1776403187.937429,1776403187.870515,66.914
360,1776403187.974928,1776403187.908321,66.607
361,1776403188.014751,1776403187.946455,68.296
362,1776403188.056613,1776403188.007117,49.496
363,1776403188.092597,1776403188.030202,62.395
364,1776403188.131978,1776403188.070126,61.853
365,1776403188.172568,1776403188.112250,60.318
366,1776403188.212935,1776403188.150280,62.654
367,1776403188.246561,1776403188.188343,58.218
368,1776403188.276997,1776403188.227912,49.085
369,1776403188.314610,1776403188.268415,46.195
370,1776403188.350636,1776403188.308889,41.747
371,1776403188.396491,1776403188.349905,46.586
372,1776403188.443635,1776403188.386686,56.949
373,1776403188.478913,1776403188.432021,46.892
374,1776403188.518959,1776403188.473587,45.372
375,1776403188.564527,1776403188.512736,51.791
376,1776403188.607826,1776403188.549625,58.201
377,1776403188.648552,1776403188.593269,55.283
378,1776403188.695477,1776403188.630544,64.933
379,1776403188.740353,1776403188.671673,68.681
380,1776403188.787571,1776403188.712365,75.206
381,1776403188.833877,1776403188.752386,81.491
382,1776403188.884773,1776403188.788801,95.972
383,1776403188.931594,1776403188.872535,59.059
384,1776403188.973726,1776403188.913116,60.610
385,1776403189.017539,1776403188.951113,66.426
386,1776403189.064466,1776403188.989705,74.761
387,1776403189.111390,1776403189.031643,79.747
388,1776403189.154078,1776403189.071199,82.880
389,1776403189.203144,1776403189.110883,92.261
390,1776403189.245565,1776403189.149953,95.612
391,1776403189.284970,1776403189.229605,55.366
392,1776403189.333197,1776403189.267312,65.885
393,1776403189.377926,1776403189.311547,66.379
394,1776403189.420274,1776403189.348932,71.342
395,1776403189.469402,1776403189.387086,82.316
396,1776403189.516572,1776403189.434011,82.561
397,1776403189.554781,1776403189.468969,85.812
398,1776403189.597663,1776403189.546130,51.534
399,1776403189.637373,1776403189.587762,49.611
400,1776403189.676684,1776403189.626395,50.290
401,1776403189.714209,1776403189.666713,47.497
402,1776403189.751365,1776403189.707100,44.266
403,1776403189.804436,1776403189.754034,50.402
404,1776403189.845762,1776403189.795757,50.004
405,1776403189.880536,1776403189.835810,44.726
406,1776403189.913345,1776403189.872266,41.079
407,1776403189.962069,1776403189.912347,49.722
408,1776403190.009158,1776403189.951928,57.229
409,1776403190.049852,1776403189.990345,59.507
410,1776403190.083775,1776403190.031691,52.084
411,1776403190.118936,1776403190.070049,48.887
412,1776403190.157766,1776403190.108418,49.348
413,1776403190.199917,1776403190.152501,47.416
414,1776403190.242102,1776403190.191358,50.744
415,1776403190.282895,1776403190.233654,49.241
416,1776403190.325076,1776403190.274718,50.358
417,1776403190.367997,1776403190.314465,53.532
418,1776403190.411068,1776403190.351623,59.446
419,1776403190.473082,1776403190.422526,50.555
420,1776403190.516774,1776403190.442712,74.063
421,1776403190.561070,1776403190.509994,51.076
422,1776403190.597877,1776403190.550089,47.787
423,1776403190.636311,1776403190.588695,47.616
424,1776403190.673335,1776403190.626681,46.654
425,1776403190.712156,1776403190.664616,47.540
426,1776403190.744377,1776403190.705465,38.911
427,1776403190.798600,1776403190.748720,49.880
428,1776403190.846589,1776403190.794422,52.167
429,1776403190.886382,1776403190.835513,50.869
430,1776403190.929174,1776403190.872520,56.654
431,1776403190.974183,1776403190.915124,59.059
432,1776403191.015194,1776403190.951918,63.276
433,1776403191.054516,1776403190.996295,58.222
434,1776403191.097765,1776403191.037291,60.474
435,1776403191.139316,1776403191.075392,63.924
436,1776403191.179911,1776403191.115192,64.719
437,1776403191.219452,1776403191.153311,66.141
438,1776403191.259353,1776403191.196816,62.536
439,1776403191.297582,1776403191.235075,62.506
440,1776403191.340003,1776403191.274144,65.859
441,1776403191.381612,1776403191.315531,66.081
442,1776403191.414995,1776403191.355497,59.498
443,1776403191.448574,1776403191.395534,53.040
444,1776403191.483905,1776403191.436999,46.906
445,1776403191.522958,1776403191.476454,46.504
446,1776403191.568157,1776403191.515809,52.348
447,1776403191.610654,1776403191.554299,56.355
448,1776403191.667355,1776403191.613059,54.295
449,1776403191.708294,1776403191.632915,75.379
450,1776403191.746933,1776403191.667436,79.496
451,1776403191.783280,1776403191.710329,72.951
452,1776403191.824526,1776403191.751839,72.687
453,1776403191.867639,1776403191.792388,75.251
454,1776403191.909163,1776403191.830440,78.724
455,1776403191.950640,1776403191.871422,79.218
456,1776403191.997820,1776403191.915022,82.798
457,1776403192.043724,1776403191.955281,88.443
458,1776403192.084532,1776403192.034154,50.377
459,1776403192.126601,1776403192.075993,50.608
460,1776403192.168049,1776403192.116304,51.745
461,1776403192.210886,1776403192.152266,58.620
462,1776403192.251775,1776403192.194127,57.648
463,1776403192.290883,1776403192.234681,56.202
464,1776403192.335618,1776403192.276064,59.555
465,1776403192.378509,1776403192.316306,62.202
466,1776403192.414057,1776403192.354063,59.994
467,1776403192.452370,1776403192.397996,54.374
468,1776403192.496291,1776403192.435079,61.212
469,1776403192.538790,1776403192.471467,67.322
470,1776403192.581204,1776403192.515527,65.677
471,1776403192.627551,1776403192.553250,74.301
472,1776403192.675170,1776403192.587339,87.831
473,1776403192.720607,1776403192.634198,86.409
474,1776403192.769769,1776403192.712482,57.287
475,1776403192.818200,1776403192.750021,68.179
476,1776403192.867628,1776403192.807560,60.068
477,1776403192.918552,1776403192.829548,89.005
478,1776403192.961060,1776403192.911974,49.086
479,1776403193.006727,1776403192.948549,58.178
480,1776403193.050232,1776403192.992961,57.271
481,1776403193.090500,1776403193.027886,62.614
482,1776403193.139179,1776403193.065966,73.213
483,1776403193.179660,1776403193.111633,68.027
484,1776403193.213730,1776403193.147893,65.837
485,1776403193.246772,1776403193.190497,56.275
486,1776403193.278723,1776403193.228111,50.613
487,1776403193.313412,1776403193.268476,44.936
488,1776403193.369698,1776403193.312857,56.841
489,1776403193.411524,1776403193.353991,57.534
490,1776403193.452657,1776403193.387234,65.423
491,1776403193.494028,1776403193.432748,61.281
492,1776403193.537487,1776403193.472753,64.734
493,1776403193.577906,1776403193.515237,62.670
494,1776403193.616393,1776403193.552266,64.127
495,1776403193.649443,1776403193.593296,56.147
496,1776403193.686732,1776403193.636042,50.690
497,1776403193.721408,1776403193.673275,48.133
498,1776403193.756709,1776403193.714132,42.577
499,1776403193.806379,1776403193.755252,51.127
500,1776403193.849865,1776403193.792389,57.476
501,1776403193.885708,1776403193.834974,50.734
502,1776403193.923362,1776403193.875729,47.633
503,1776403193.967412,1776403193.912654,54.759
504,1776403194.008946,1776403193.951113,57.833
505,1776403194.062016,1776403194.014771,47.245
506,1776403194.103845,1776403194.032980,70.865
507,1776403194.141339,1776403194.067613,73.726
508,1776403194.180239,1776403194.110775,69.464
509,1776403194.217191,1776403194.151984,65.207
510,1776403194.257141,1776403194.188086,69.055
511,1776403194.301636,1776403194.235277,66.358
512,1776403194.343865,1776403194.275466,68.399
513,1776403194.385438,1776403194.312707,72.730
514,1776403194.427892,1776403194.355257,72.635
515,1776403194.471607,1776403194.391775,79.832
516,1776403194.517792,1776403194.433859,83.933
517,1776403194.562300,1776403194.474229,88.072
518,1776403194.606014,1776403194.514534,91.480
519,1776403194.650099,1776403194.594448,55.650
520,1776403194.684667,1776403194.636315,48.352
521,1776403194.728210,1776403194.674866,53.344
522,1776403194.772435,1776403194.715479,56.956
523,1776403194.811504,1776403194.754276,57.227
524,1776403194.852252,1776403194.794720,57.532
525,1776403194.895426,1776403194.836798,58.628
526,1776403194.941144,1776403194.873036,68.107
527,1776403194.981782,1776403194.916559,65.223
528,1776403195.022692,1776403194.954553,68.139
529,1776403195.069166,1776403194.993350,75.816
530,1776403195.112014,1776403195.034850,77.165
531,1776403195.155046,1776403195.066273,88.773
532,1776403195.199369,1776403195.117874,81.495
533,1776403195.241322,1776403195.156271,85.051
534,1776403195.280410,1776403195.231581,48.829
535,1776403195.319875,1776403195.269361,50.515
536,1776403195.356316,1776403195.313105,43.211
537,1776403195.402318,1776403195.352989,49.328
538,1776403195.447606,1776403195.388927,58.679
539,1776403195.485698,1776403195.430605,55.093
540,1776403195.529072,1776403195.471109,57.963
541,1776403195.573990,1776403195.512191,61.799
542,1776403195.611620,1776403195.552502,59.118
543,1776403195.652543,1776403195.590615,61.928
544,1776403195.697098,1776403195.633619,63.479
545,1776403195.737681,1776403195.668425,69.257
546,1776403195.779415,1776403195.708845,70.570
547,1776403195.813540,1776403195.748959,64.581
548,1776403195.849531,1776403195.791737,57.794
549,1776403195.893622,1776403195.831491,62.130
550,1776403195.935599,1776403195.867395,68.204
551,1776403195.977139,1776403195.908175,68.964
552,1776403196.016565,1776403195.949303,67.262
553,1776403196.058734,1776403195.990072,68.662
554,1776403196.098428,1776403196.030489,67.940
555,1776403196.143378,1776403196.064748,78.631
556,1776403196.181245,1776403196.113476,67.769
557,1776403196.215137,1776403196.149558,65.578
558,1776403196.247963,1776403196.187338,60.626
559,1776403196.281147,1776403196.229792,51.356
560,1776403196.314235,1776403196.268668,45.567
561,1776403196.366184,1776403196.312818,53.367
562,1776403196.409035,1776403196.352627,56.408
563,1776403196.467778,1776403196.412264,55.514
564,1776403196.508945,1776403196.430575,78.371
565,1776403196.544263,1776403196.470078,74.185
566,1776403196.579439,1776403196.509337,70.102
567,1776403196.613772,1776403196.548162,65.610
568,1776403196.651827,1776403196.587153,64.674
569,1776403196.696973,1776403196.631955,65.018
570,1776403196.742311,1776403196.669079,73.232
571,1776403196.786218,1776403196.710583,75.635
572,1776403196.834837,1776403196.750387,84.449
573,1776403196.882930,1776403196.790240,92.690
574,1776403196.929853,1776403196.871382,58.471
575,1776403196.979980,1776403196.911220,68.761
576,1776403197.019524,1776403196.954089,65.435
577,1776403197.066206,1776403196.990549,75.657
578,1776403197.114037,1776403197.031971,82.066
579,1776403197.161015,1776403197.071153,89.861
580,1776403197.211598,1776403197.114417,97.181
581,1776403197.254186,1776403197.188128,66.058
582,1776403197.302201,1776403197.233495,68.706
583,1776403197.347837,1776403197.273145,74.692
584,1776403197.395997,1776403197.311082,84.914
585,1776403197.444217,1776403197.351156,93.062
586,1776403197.488479,1776403197.429582,58.897
587,1776403197.536454,1776403197.472210,64.244
588,1776403197.582059,1776403197.513489,68.570
589,1776403197.626122,1776403197.551724,74.398
590,1776403197.670946,1776403197.611792,59.155
591,1776403197.719519,1776403197.627846,91.673
592,1776403197.766129,1776403197.710665,55.464
593,1776403197.812603,1776403197.750007,62.596
594,1776403197.849783,1776403197.788677,61.106
595,1776403197.888822,1776403197.830072,58.751
596,1776403197.927941,1776403197.868513,59.427
597,1776403197.968148,1776403197.915744,52.405
